"2019-05-09 14:44:12 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h57m16s519ms284µs378ns).
""2019-05-09 16:49:28 [http-nio-8080-exec-2] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3abd84ef, com.ecotage.model.Product@1d7f7d8c, com.ecotage.model.Product@46fb7ab8, com.ecotage.model.Product@feb2c9f, com.ecotage.model.Product@b38314d, com.ecotage.model.Product@10a223e7, com.ecotage.model.Product@704571f3, com.ecotage.model.Product@466e4d39, com.ecotage.model.Product@2c1e5643, com.ecotage.model.Product@51cd50b3, com.ecotage.model.Product@154404fb, com.ecotage.model.Product@2eb78628]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@727ece0e, com.ecotage.model.Product@720b69aa, com.ecotage.model.Product@57011523, com.ecotage.model.Product@77e85f7f, com.ecotage.model.Product@4088042f, com.ecotage.model.Product@3e309d68, com.ecotage.model.Product@6290a4eb, com.ecotage.model.Product@75aeae42, com.ecotage.model.Product@10381a95, com.ecotage.model.Product@10b44219, com.ecotage.model.Product@2a591e27, com.ecotage.model.Product@7222a2bd]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1d7f894e, com.ecotage.model.Product@71e9b0f8, com.ecotage.model.Product@21cb8299, com.ecotage.model.Product@4358d46b, com.ecotage.model.Product@73f77cb3, com.ecotage.model.Product@175ddbd9, com.ecotage.model.Product@79e694de, com.ecotage.model.Product@1223be7a, com.ecotage.model.Product@366ce1a0, com.ecotage.model.Product@7eb6113a, com.ecotage.model.Product@8932e0f, com.ecotage.model.Product@ed5f8ba]]]
""2019-05-09 16:49:29 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@16424c32, com.ecotage.model.Product@65712de0, com.ecotage.model.Product@3c78e69b, com.ecotage.model.Product@4b25e3b1, com.ecotage.model.Product@66a9c3df, com.ecotage.model.Product@5a818f97, com.ecotage.model.Product@7334c282, com.ecotage.model.Product@7a3070b9, com.ecotage.model.Product@23cd89c6, com.ecotage.model.Product@27ea6251, com.ecotage.model.Product@729e1d20, com.ecotage.model.Product@259f1c91]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3ae14961, com.ecotage.model.Product@b1b6769, com.ecotage.model.Product@23553b51, com.ecotage.model.Product@138ca75b, com.ecotage.model.Product@4cb07838, com.ecotage.model.Product@a4dbb54, com.ecotage.model.Product@30e462df, com.ecotage.model.Product@7d5ba1e6, com.ecotage.model.Product@3a1fa4c, com.ecotage.model.Product@3c1b8d15, com.ecotage.model.Product@44a5bf8a, com.ecotage.model.Product@53d1e57e]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@7e4fcfbf, com.ecotage.model.Product@244754f6, com.ecotage.model.Product@70a19c33, com.ecotage.model.Product@3f5b0528, com.ecotage.model.Product@43e74963, com.ecotage.model.Product@501228f4, com.ecotage.model.Product@4eec36e4, com.ecotage.model.Product@140330ba, com.ecotage.model.Product@4f7b58e1, com.ecotage.model.Product@51bb9d84, com.ecotage.model.Product@286e6a81, com.ecotage.model.Product@4fc95486]]]
""2019-05-09 16:49:29 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@16424c32, com.ecotage.model.Product@65712de0, com.ecotage.model.Product@3c78e69b, com.ecotage.model.Product@4b25e3b1, com.ecotage.model.Product@66a9c3df, com.ecotage.model.Product@5a818f97, com.ecotage.model.Product@7334c282, com.ecotage.model.Product@7a3070b9, com.ecotage.model.Product@23cd89c6, com.ecotage.model.Product@27ea6251, com.ecotage.model.Product@729e1d20, com.ecotage.model.Product@259f1c91]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3ae14961, com.ecotage.model.Product@b1b6769, com.ecotage.model.Product@23553b51, com.ecotage.model.Product@138ca75b, com.ecotage.model.Product@4cb07838, com.ecotage.model.Product@a4dbb54, com.ecotage.model.Product@30e462df, com.ecotage.model.Product@7d5ba1e6, com.ecotage.model.Product@3a1fa4c, com.ecotage.model.Product@3c1b8d15, com.ecotage.model.Product@44a5bf8a, com.ecotage.model.Product@53d1e57e]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@7e4fcfbf, com.ecotage.model.Product@244754f6, com.ecotage.model.Product@70a19c33, com.ecotage.model.Product@3f5b0528, com.ecotage.model.Product@43e74963, com.ecotage.model.Product@501228f4, com.ecotage.model.Product@4eec36e4, com.ecotage.model.Product@140330ba, com.ecotage.model.Product@4f7b58e1, com.ecotage.model.Product@51bb9d84, com.ecotage.model.Product@286e6a81, com.ecotage.model.Product@4fc95486]]]
""2019-05-09 16:49:29 [http-nio-8080-exec-3] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@16424c32, com.ecotage.model.Product@65712de0, com.ecotage.model.Product@3c78e69b, com.ecotage.model.Product@4b25e3b1, com.ecotage.model.Product@66a9c3df, com.ecotage.model.Product@5a818f97, com.ecotage.model.Product@7334c282, com.ecotage.model.Product@7a3070b9, com.ecotage.model.Product@23cd89c6, com.ecotage.model.Product@27ea6251, com.ecotage.model.Product@729e1d20, com.ecotage.model.Product@259f1c91]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3ae14961, com.ecotage.model.Product@b1b6769, com.ecotage.model.Product@23553b51, com.ecotage.model.Product@138ca75b, com.ecotage.model.Product@4cb07838, com.ecotage.model.Product@a4dbb54, com.ecotage.model.Product@30e462df, com.ecotage.model.Product@7d5ba1e6, com.ecotage.model.Product@3a1fa4c, com.ecotage.model.Product@3c1b8d15, com.ecotage.model.Product@44a5bf8a, com.ecotage.model.Product@53d1e57e]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@7e4fcfbf, com.ecotage.model.Product@244754f6, com.ecotage.model.Product@70a19c33, com.ecotage.model.Product@3f5b0528, com.ecotage.model.Product@43e74963, com.ecotage.model.Product@501228f4, com.ecotage.model.Product@4eec36e4, com.ecotage.model.Product@140330ba, com.ecotage.model.Product@4f7b58e1, com.ecotage.model.Product@51bb9d84, com.ecotage.model.Product@286e6a81, com.ecotage.model.Product@4fc95486]]]
""2019-05-09 16:49:34 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3b7ba0e9, com.ecotage.model.Product@11b733a5, com.ecotage.model.Product@13107213, com.ecotage.model.Product@3d38a38c, com.ecotage.model.Product@21c3fbe7, com.ecotage.model.Product@2f15f963, com.ecotage.model.Product@e89cccf, com.ecotage.model.Product@47d97bde, com.ecotage.model.Product@260100f8, com.ecotage.model.Product@2361aec, com.ecotage.model.Product@1dbcbdc6, com.ecotage.model.Product@3f85846a]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@37756af0, com.ecotage.model.Product@2b6ed6a9, com.ecotage.model.Product@36f6bc9e, com.ecotage.model.Product@53e091c8, com.ecotage.model.Product@76333a2a, com.ecotage.model.Product@3c6d13f4, com.ecotage.model.Product@352b7582, com.ecotage.model.Product@28ff8d64, com.ecotage.model.Product@6212cc3e, com.ecotage.model.Product@682d2db0, com.ecotage.model.Product@43576428, com.ecotage.model.Product@36b4813b]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3da5b077, com.ecotage.model.Product@5d38856b, com.ecotage.model.Product@1157e194, com.ecotage.model.Product@1c6b0698, com.ecotage.model.Product@80155b4, com.ecotage.model.Product@26744e61, com.ecotage.model.Product@63f6bfc0, com.ecotage.model.Product@c5d3b6a, com.ecotage.model.Product@110b9923, com.ecotage.model.Product@3f0bee82, com.ecotage.model.Product@702afdd0, com.ecotage.model.Product@3b88a844]]]
""2019-05-09 16:49:34 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3b7ba0e9, com.ecotage.model.Product@11b733a5, com.ecotage.model.Product@13107213, com.ecotage.model.Product@3d38a38c, com.ecotage.model.Product@21c3fbe7, com.ecotage.model.Product@2f15f963, com.ecotage.model.Product@e89cccf, com.ecotage.model.Product@47d97bde, com.ecotage.model.Product@260100f8, com.ecotage.model.Product@2361aec, com.ecotage.model.Product@1dbcbdc6, com.ecotage.model.Product@3f85846a]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@37756af0, com.ecotage.model.Product@2b6ed6a9, com.ecotage.model.Product@36f6bc9e, com.ecotage.model.Product@53e091c8, com.ecotage.model.Product@76333a2a, com.ecotage.model.Product@3c6d13f4, com.ecotage.model.Product@352b7582, com.ecotage.model.Product@28ff8d64, com.ecotage.model.Product@6212cc3e, com.ecotage.model.Product@682d2db0, com.ecotage.model.Product@43576428, com.ecotage.model.Product@36b4813b]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3da5b077, com.ecotage.model.Product@5d38856b, com.ecotage.model.Product@1157e194, com.ecotage.model.Product@1c6b0698, com.ecotage.model.Product@80155b4, com.ecotage.model.Product@26744e61, com.ecotage.model.Product@63f6bfc0, com.ecotage.model.Product@c5d3b6a, com.ecotage.model.Product@110b9923, com.ecotage.model.Product@3f0bee82, com.ecotage.model.Product@702afdd0, com.ecotage.model.Product@3b88a844]]]
""2019-05-09 16:49:34 [http-nio-8080-exec-4] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3b7ba0e9, com.ecotage.model.Product@11b733a5, com.ecotage.model.Product@13107213, com.ecotage.model.Product@3d38a38c, com.ecotage.model.Product@21c3fbe7, com.ecotage.model.Product@2f15f963, com.ecotage.model.Product@e89cccf, com.ecotage.model.Product@47d97bde, com.ecotage.model.Product@260100f8, com.ecotage.model.Product@2361aec, com.ecotage.model.Product@1dbcbdc6, com.ecotage.model.Product@3f85846a]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@37756af0, com.ecotage.model.Product@2b6ed6a9, com.ecotage.model.Product@36f6bc9e, com.ecotage.model.Product@53e091c8, com.ecotage.model.Product@76333a2a, com.ecotage.model.Product@3c6d13f4, com.ecotage.model.Product@352b7582, com.ecotage.model.Product@28ff8d64, com.ecotage.model.Product@6212cc3e, com.ecotage.model.Product@682d2db0, com.ecotage.model.Product@43576428, com.ecotage.model.Product@36b4813b]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@3da5b077, com.ecotage.model.Product@5d38856b, com.ecotage.model.Product@1157e194, com.ecotage.model.Product@1c6b0698, com.ecotage.model.Product@80155b4, com.ecotage.model.Product@26744e61, com.ecotage.model.Product@63f6bfc0, com.ecotage.model.Product@c5d3b6a, com.ecotage.model.Product@110b9923, com.ecotage.model.Product@3f0bee82, com.ecotage.model.Product@702afdd0, com.ecotage.model.Product@3b88a844]]]
""2019-05-09 16:49:46 [http-nio-8080-exec-5] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2a0fcc9e, com.ecotage.model.Product@2ecd808c, com.ecotage.model.Product@2e3ebaac, com.ecotage.model.Product@5ccc71cf, com.ecotage.model.Product@2fdd1738, com.ecotage.model.Product@4a63cf74, com.ecotage.model.Product@6dd63baf, com.ecotage.model.Product@18b0a7c9, com.ecotage.model.Product@438085a9, com.ecotage.model.Product@1465ec3f, com.ecotage.model.Product@15f28219, com.ecotage.model.Product@7a01e24e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@46e26dd2, com.ecotage.model.Product@2b8fa0be, com.ecotage.model.Product@5835d157, com.ecotage.model.Product@51d3a0d0, com.ecotage.model.Product@5f6122f2, com.ecotage.model.Product@6f8a12b9, com.ecotage.model.Product@50594e7c, com.ecotage.model.Product@4a9c7ba9, com.ecotage.model.Product@5c292820, com.ecotage.model.Product@6059e99, com.ecotage.model.Product@10c2a14e, com.ecotage.model.Product@45d1adcc]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6243a823, com.ecotage.model.Product@cd907d8, com.ecotage.model.Product@2cfb9d58, com.ecotage.model.Product@6858a04c, com.ecotage.model.Product@56a604b1, com.ecotage.model.Product@63eebcd9, com.ecotage.model.Product@1a476aee, com.ecotage.model.Product@dca8233, com.ecotage.model.Product@3c80a20a, com.ecotage.model.Product@53957d38, com.ecotage.model.Product@6abc05b2, com.ecotage.model.Product@72b72119]]]
""2019-05-09 16:49:46 [http-nio-8080-exec-5] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2a0fcc9e, com.ecotage.model.Product@2ecd808c, com.ecotage.model.Product@2e3ebaac, com.ecotage.model.Product@5ccc71cf, com.ecotage.model.Product@2fdd1738, com.ecotage.model.Product@4a63cf74, com.ecotage.model.Product@6dd63baf, com.ecotage.model.Product@18b0a7c9, com.ecotage.model.Product@438085a9, com.ecotage.model.Product@1465ec3f, com.ecotage.model.Product@15f28219, com.ecotage.model.Product@7a01e24e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@46e26dd2, com.ecotage.model.Product@2b8fa0be, com.ecotage.model.Product@5835d157, com.ecotage.model.Product@51d3a0d0, com.ecotage.model.Product@5f6122f2, com.ecotage.model.Product@6f8a12b9, com.ecotage.model.Product@50594e7c, com.ecotage.model.Product@4a9c7ba9, com.ecotage.model.Product@5c292820, com.ecotage.model.Product@6059e99, com.ecotage.model.Product@10c2a14e, com.ecotage.model.Product@45d1adcc]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6243a823, com.ecotage.model.Product@cd907d8, com.ecotage.model.Product@2cfb9d58, com.ecotage.model.Product@6858a04c, com.ecotage.model.Product@56a604b1, com.ecotage.model.Product@63eebcd9, com.ecotage.model.Product@1a476aee, com.ecotage.model.Product@dca8233, com.ecotage.model.Product@3c80a20a, com.ecotage.model.Product@53957d38, com.ecotage.model.Product@6abc05b2, com.ecotage.model.Product@72b72119]]]
""2019-05-09 16:49:46 [http-nio-8080-exec-5] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@2a0fcc9e, com.ecotage.model.Product@2ecd808c, com.ecotage.model.Product@2e3ebaac, com.ecotage.model.Product@5ccc71cf, com.ecotage.model.Product@2fdd1738, com.ecotage.model.Product@4a63cf74, com.ecotage.model.Product@6dd63baf, com.ecotage.model.Product@18b0a7c9, com.ecotage.model.Product@438085a9, com.ecotage.model.Product@1465ec3f, com.ecotage.model.Product@15f28219, com.ecotage.model.Product@7a01e24e]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@46e26dd2, com.ecotage.model.Product@2b8fa0be, com.ecotage.model.Product@5835d157, com.ecotage.model.Product@51d3a0d0, com.ecotage.model.Product@5f6122f2, com.ecotage.model.Product@6f8a12b9, com.ecotage.model.Product@50594e7c, com.ecotage.model.Product@4a9c7ba9, com.ecotage.model.Product@5c292820, com.ecotage.model.Product@6059e99, com.ecotage.model.Product@10c2a14e, com.ecotage.model.Product@45d1adcc]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6243a823, com.ecotage.model.Product@cd907d8, com.ecotage.model.Product@2cfb9d58, com.ecotage.model.Product@6858a04c, com.ecotage.model.Product@56a604b1, com.ecotage.model.Product@63eebcd9, com.ecotage.model.Product@1a476aee, com.ecotage.model.Product@dca8233, com.ecotage.model.Product@3c80a20a, com.ecotage.model.Product@53957d38, com.ecotage.model.Product@6abc05b2, com.ecotage.model.Product@72b72119]]]
